server/routes/adminBilling.mjs:21:    // Total subscriptions
server/routes/adminBilling.mjs:23:      SELECT COUNT(*) as count FROM subscriptions
server/routes/adminBilling.mjs:25:    const totalSubscriptions = parseInt(totalResult.rows?.[0]?.count || 0);
server/routes/adminBilling.mjs:27:    // Active subscriptions
server/routes/adminBilling.mjs:29:      SELECT COUNT(*) as count FROM subscriptions 
server/routes/adminBilling.mjs:32:    const activeSubscriptions = parseInt(activeResult.rows?.[0]?.count || 0);
server/routes/adminBilling.mjs:36:      SELECT tier, COUNT(*) as count FROM subscriptions 
server/routes/adminBilling.mjs:49:      SELECT COUNT(*) as count FROM subscriptions 
server/routes/adminBilling.mjs:54:    const churnRate = totalSubscriptions > 0 ? (churned / totalSubscriptions) * 100 : 0;
server/routes/adminBilling.mjs:57:      totalSubscriptions,
server/routes/adminBilling.mjs:58:      activeSubscriptions,
server/routes/adminBilling.mjs:69:// P128: Get subscription list (read-only)
server/routes/adminBilling.mjs:70:router.get('/subscriptions', async (req, res) => {
server/routes/adminBilling.mjs:79:        s.stripe_subscription_id as "stripeSubscriptionId",
server/routes/adminBilling.mjs:85:      FROM subscriptions s
server/routes/adminBilling.mjs:92:    const subscriptions = result.rows?.map(s => ({
server/routes/adminBilling.mjs:104:    return success(res, { subscriptions });
server/routes/adminBilling.mjs:106:    logger.error('Admin subscriptions fetch error', { error: err.message });
server/routes/adminBilling.mjs:116:      FROM subscriptions 
server/routes/analytics.mjs:20:  "subscription_viewed", "error_occurred",
server/routes/deploymentReadiness.mjs:51:      WHERE table_name = 'users' AND column_name = 'subscription_status'
server/routes/deploymentReadiness.mjs:54:      results.checks.subscriptionStatusColumn = {
server/routes/deploymentReadiness.mjs:62:      results.checks.subscriptionStatusColumn = {
server/routes/deploymentReadiness.mjs:64:        detail: "Column subscription_status not found in users table",
server/routes/deploymentReadiness.mjs:68:    logger.warn("Deployment check: subscription_status column query failed", { error: err?.message || err });
server/routes/deploymentReadiness.mjs:69:    results.checks.subscriptionStatusColumn = { status: "fail", detail: "Query failed" };
server/routes/deploymentReadiness.mjs:74:      SELECT subscription_status, COUNT(*) as count 
server/routes/deploymentReadiness.mjs:76:      GROUP BY subscription_status
server/routes/deploymentReadiness.mjs:78:    const statuses = statusCheck.rows?.map(r => r.subscription_status) || [];
server/routes/deploymentReadiness.mjs:80:    results.checks.subscriptionStatusIntegrity = {
server/routes/deploymentReadiness.mjs:88:    logger.warn("Deployment check: subscription status integrity query failed", { error: err?.message || err });
